<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E3BDD5B3-F9F3-42D7-B573-E0A41691B9D2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>683BB7E3-51F9-4966-9353-6F8CDE56E722</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E97E4BF-0D7B-430B-A7A6-11C7587FF8BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47A3BD9C-44F4-42D5-A51E-629D525770EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>172D6A74-53D3-4CDC-8D75-100990A8E1A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A731F81-B33A-4B69-8A56-7B22F29CD416</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC12C022-BA2F-4536-B3DC-E26727B8BD97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCF80C03-9266-4951-8F87-59406F40D874</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4BFCBFA-E94B-4F48-9B18-C5FDCEB533DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4FCFD4B-6F48-40BE-B146-EE737942C859</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB326AF4-8977-43EC-A1BC-A941256D66B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D6EB300-0594-4CE1-9173-2A6D7D44FEC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>851A6F0A-7DDB-4233-B60F-FB61BF28BE3F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4B8FB47-37BA-47A6-B29B-0CE32CCC6D64</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F33B233C-A1FB-4488-9211-CBDB846EBA2F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E61900D-3B74-4413-9F32-440F3715C005</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8666431B-3D83-4D90-8333-CD887D5DB7C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88F11044-ACD1-4237-919B-CB401E942EE4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>39E803A3-ECC6-4CAF-B0F2-116D3EB0C19F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B91149B6-BC6A-4720-8F88-D65234486931</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F299E7CC-B4AA-4358-B843-C695805583D8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
